Order ID,Order Date,CustomerName,State,City,Order Mode
B-25709,01-07-2018,Aakanksha,Madhya Pradesh,Indore,Online
B-25608,08-04-2018,Aarushi,Tamil Nadu,Chennai,Store
B-26081,22-03-2018,Aarushi,Tamil Nadu,Chennai,Online
B-26018,14-02-2018,Aarushi,Tamil Nadu,Chennai,Store
B-25830,26-10-2018,Aastha,Himachal Pradesh,Simla,Store
B-25861,15-11-2018,Aayush,Uttar Pradesh,Lucknow,Store
B-25782,15-09-2018,Aayushi,Maharashtra,Mumbai,Online
B-25977,27-01-2018,Aayushi,Gujarat,Surat,Online
B-25680,04-06-2018,Aayushi,Madhya Pradesh,Indore,Online
B-25855,08-11-2018,Abhijeet,Madhya Pradesh,Bhopal,Store
B-25856,10-11-2018,Abhijeet,Maharashtra,Mumbai,Online
B-25906,11-12-2018,Abhijit,Delhi,Delhi,Store
B-25850,05-11-2018,Abhishek,Goa,Goa,Online
B-25898,07-12-2018,Abhishek,Rajasthan,Udaipur,Online
B-25889,03-12-2018,Abhishek,Gujarat,Surat,Online
B-25792,24-09-2018,Abhishek,Maharashtra,Mumbai,Online
B-25712,07-07-2018,Adhvaita,Rajasthan,Jaipur,Online
B-25777,10-09-2018,Aditi,Madhya Pradesh,Indore,Online
B-25892,04-12-2018,Aditi,Rajasthan,Udaipur,Online
B-26058,11-03-2018,Aditya,Punjab,Chandigarh,Online
B-25794,24-09-2018,Aditya,Himachal Pradesh,Simla,Store
B-25648,04-05-2018,Aditya,Punjab,Chandigarh,Online
B-25899,08-12-2018,Aishwarya,Uttar Pradesh,Prayagraj,Store
B-26052,08-03-2018,Ajay,Karnataka,Bangalore,Online
B-25642,28-04-2018,Ajay,Karnataka,Bangalore,Store
B-25821,16-10-2018,Ajay,West Bengal,Kolkata,Store
B-25691,16-06-2018,Akancha,Maharashtra,Mumbai,Online
B-25672,28-05-2018,Akanksha,Andhra Pradesh,Hyderabad,Online
B-25731,26-07-2018,Akash,West Bengal,Kolkata,Online
B-25736,31-07-2018,Akshat,Maharashtra,Mumbai,Online
B-25922,26-12-2018,Akshata,Gujarat,Surat,Store
B-25754,18-08-2018,Akshay,Bihar,Patna,Online
B-25789,22-09-2018,Akshay,Uttar Pradesh,Lucknow,Online
B-25860,15-11-2018,Akshay,Tamil Nadu,Chennai,Store
B-25743,07-08-2018,Aman,Nagaland,Kohima,Store
B-25896,05-12-2018,Aman,Maharashtra,Mumbai,Store
B-25728,22-07-2018,Ameesha,Maharashtra,Pune,Online
B-25698,23-06-2018,Amisha,Tamil Nadu,Chennai,Store
B-25633,26-04-2018,Amit,Sikkim,Gangtok,Store
B-26043,01-03-2018,Amit,Sikkim,Gangtok,Store
B-25903,10-12-2018,Amlan,Madhya Pradesh,Indore,Store
B-25862,15-11-2018,Amol,Bihar,Patna,Online
B-25981,28-01-2018,Amruta,Delhi,Delhi,Store
B-25857,10-11-2018,Anand,Madhya Pradesh,Indore,Online
B-25900,09-12-2018,Anand,Punjab,Amritsar,Online
B-25834,29-10-2018,Ananya,Andhra Pradesh,Hyderabad,Online
B-25721,16-07-2018,Anchal,Haryana,Chandigarh,Store
B-25847,03-11-2018,Aniket,Haryana,Chandigarh,Store
B-25725,20-07-2018,Anisha,Nagaland,Kohima,Online
B-26084,25-03-2018,Anita,Kerala ,Thiruvananthapuram,Store
B-25611,11-04-2018,Anita,Kerala ,Thiruvananthapuram,Online
B-26021,17-02-2018,Anita,Kerala ,Thiruvananthapuram,Online
B-25667,23-05-2018,Anjali,Haryana,Chandigarh,Store
B-25718,12-07-2018,Anjali,Maharashtra,Mumbai,Online
B-25989,01-02-2018,Anjali,Delhi,Delhi,Online
B-25937,05-01-2018,Ankit,Haryana,Chandigarh,Store
B-25867,17-11-2018,Ankit,Sikkim,Gangtok,Store
B-25805,05-10-2018,Ankit,Maharashtra,Mumbai,Store
B-26064,16-03-2018,Ankita,Maharashtra,Mumbai,Online
B-25942,08-01-2018,Ankur,Andhra Pradesh,Hyderabad,Store
B-25819,15-10-2018,Ankur,Madhya Pradesh,Bhopal,Online
B-25998,04-02-2018,Anmol,Rajasthan,Udaipur,Store
B-25732,27-07-2018,Anubhaw,Karnataka,Bangalore,Online
B-25762,26-08-2018,Anudeep,Madhya Pradesh,Indore,Store
B-26061,14-03-2018,Anurag,Madhya Pradesh,Indore,Online
B-25651,07-05-2018,Anurag,Madhya Pradesh,Indore,Online
B-25958,18-01-2018,Aparajita,West Bengal,Kolkata,Online
B-25880,24-11-2018,Apoorv,Rajasthan,Udaipur,Online
B-25829,25-10-2018,Apoorva,Haryana,Chandigarh,Store
B-25808,08-10-2018,Apsingekar,Bihar,Patna,Online
B-25735,30-07-2018,Arindam,Uttar Pradesh,Lucknow,Store
B-25864,15-11-2018,Aromal,Maharashtra,Mumbai,Online
B-26006,09-02-2018,Arpita,Karnataka,Bangalore,Store
B-25673,28-05-2018,Arsheen,Gujarat,Ahmedabad,Store
B-25836,29-10-2018,Arti,Maharashtra,Pune,Online
B-25865,15-11-2018,Arun,Madhya Pradesh,Indore,Online
B-25801,01-10-2018,Aryan,Madhya Pradesh,Bhopal,Store
B-25767,31-08-2018,Ashmeet,West Bengal,Kolkata,Store
B-25637,26-04-2018,Ashmi,Madhya Pradesh,Indore,Online
B-26047,04-03-2018,Ashmi,Madhya Pradesh,Indore,Store
B-25841,01-11-2018,Ashvini,Maharashtra,Mumbai,Online
B-25742,03-08-2018,Ashwin,Goa,Goa,Store
B-25787,20-09-2018,Asish,Jammu and Kashmir,Kashmir,Store
B-26033,22-02-2018,Atharv,West Bengal,Kolkata,Store
B-26096,28-03-2018,Atharv,West Bengal,Kolkata,Online
B-25623,22-04-2018,Atharv,West Bengal,Kolkata,Online
B-25983,30-01-2018,Atul,Delhi,Delhi,Store
B-25791,24-09-2018,Avish,Kerala ,Thiruvananthapuram,Online
B-25679,04-06-2018,Avni,Maharashtra,Mumbai,Online
B-25738,02-08-2018,Ayush,Punjab,Chandigarh,Online
B-25749,13-08-2018,Ayush,Maharashtra,Mumbai,Online
B-25785,15-09-2018,Ayush,West Bengal,Kolkata,Online
B-25678,03-06-2018,Bathina,Karnataka,Bangalore,Store
B-25689,14-06-2018,Bhaggyasree,Maharashtra,Mumbai,Store
B-25601,01-04-2018,Bharat,Gujarat,Ahmedabad,Online
B-26011,12-02-2018,Bharat,Gujarat,Ahmedabad,Online
B-26074,21-03-2018,Bharat,Gujarat,Ahmedabad,Store
B-25905,11-12-2018,Bhargav,Delhi,Delhi,Store
B-26025,19-02-2018,Bhavna,Sikkim,Gangtok,Store
B-25615,15-04-2018,Bhavna,Sikkim,Gangtok,Store
B-26088,26-03-2018,Bhavna,Sikkim,Gangtok,Store
B-25681,04-06-2018,Bhawna,Madhya Pradesh,Indore,Online
B-26099,30-03-2018,Bhishm,Maharashtra,Mumbai,Store
B-25626,23-04-2018,Bhishm,Maharashtra,Mumbai,Store
B-26036,23-02-2018,Bhishm,Maharashtra,Mumbai,Online
B-25876,24-11-2018,Bhosale,Punjab,Amritsar,Online
B-25932,04-01-2018,Bhutekar,Madhya Pradesh,Indore,Store
B-25886,28-11-2018,Brijesh,Rajasthan,Udaipur,Online
B-25676,01-06-2018,Chandni,Rajasthan,Jaipur,Online
B-25670,25-05-2018,Charika,Goa,Goa,Store
B-25665,21-05-2018,Chayanika,Kerala ,Thiruvananthapuram,Online
B-25947,13-01-2018,Chetan,Gujarat,Ahmedabad,Store
B-25859,14-11-2018,Chikku,Madhya Pradesh,Indore,Store
B-25650,06-05-2018,Chirag,Maharashtra,Mumbai,Store
B-26060,13-03-2018,Chirag,Maharashtra,Mumbai,Online
B-25739,03-08-2018,Daksh,Haryana,Chandigarh,Store
B-25877,24-11-2018,Dashyam,Gujarat,Surat,Store
B-25621,20-04-2018,Deepak,Madhya Pradesh,Bhopal,Store
B-26094,27-03-2018,Deepak,Madhya Pradesh,Bhopal,Store
B-26031,22-02-2018,Deepak,Madhya Pradesh,Bhopal,Store
B-25744,08-08-2018,Devendra,Andhra Pradesh,Hyderabad,Online
B-25806,06-10-2018,Dhanraj,Madhya Pradesh,Indore,Online
B-25820,16-10-2018,Dheeraj,Rajasthan,Jaipur,Online
B-25733,28-07-2018,Dhirajendu,Maharashtra,Mumbai,Store
B-25788,21-09-2018,Dinesh,Tamil Nadu,Chennai,Online
B-25926,30-12-2018,Dipali,Madhya Pradesh,Indore,Online
B-26014,13-02-2018,Divsha,Rajasthan,Jaipur,Online
B-25604,03-04-2018,Divsha,Rajasthan,Jaipur,Online
B-26077,22-03-2018,Divsha,Rajasthan,Jaipur,Store
B-25799,01-10-2018,Divyansh,Gujarat,Ahmedabad,Store
B-25890,04-12-2018,Divyansha,Maharashtra,Mumbai,Online
B-25875,24-11-2018,Divyeshkumar,Uttar Pradesh,Prayagraj,Store
B-25873,23-11-2018,Divyeta,Madhya Pradesh,Indore,Store
B-25999,05-02-2018,Diwakar,Delhi,Delhi,Store
B-25775,08-09-2018,Duhita,Haryana,Chandigarh,Online
B-25703,28-06-2018,Ekta,Madhya Pradesh,Indore,Store
B-25677,02-06-2018,Ekta,West Bengal,Kolkata,Online
B-25653,08-05-2018,Farah,Nagaland,Kohima,Online
B-26063,15-03-2018,Farah,Nagaland,Kohima,Online
B-25853,08-11-2018,Gaurav,Gujarat,Ahmedabad,Store
B-25992,03-02-2018,Gaurav,Rajasthan,Udaipur,Store
B-25913,17-12-2018,Geetanjali,Delhi,Delhi,Online
B-25985,31-01-2018,Ginny,Madhya Pradesh,Indore,Store
B-25929,02-01-2018,Girase,Kerala ,Thiruvananthapuram,Online
B-25923,27-12-2018,Gopal,Maharashtra,Mumbai,Online
B-25871,21-11-2018,Gunjal,Gujarat,Surat,Store
B-25690,15-06-2018,Gunjan,Madhya Pradesh,Indore,Store
B-26055,10-03-2018,Harivansh,Uttar Pradesh,Mathura,Online
B-25747,11-08-2018,Harsh,Madhya Pradesh,Bhopal,Online
B-26002,08-02-2018,Harsh,Delhi,Delhi,Online
B-25815,10-10-2018,Harsh,Nagaland,Kohima,Online
B-25832,28-10-2018,Harshita,Maharashtra,Mumbai,Online
B-26016,14-02-2018,Hazel,Karnataka,Bangalore,Store
B-25606,06-04-2018,Hazel,Karnataka,Bangalore,Store
B-26079,22-03-2018,Hazel,Karnataka,Bangalore,Online
B-25982,29-01-2018,Hemangi,Delhi,Delhi,Online
B-25629,24-04-2018,Hemant,Kerala ,Thiruvananthapuram,Store
B-26039,25-02-2018,Hemant,Kerala ,Thiruvananthapuram,Online
B-26003,08-02-2018,Hitesh,Madhya Pradesh,Bhopal,Online
B-26100,31-03-2018,Hitika,Madhya Pradesh,Indore,Online
B-26037,23-02-2018,Hitika,Madhya Pradesh,Indore,Store
B-25627,23-04-2018,Hitika,Madhya Pradesh,Indore,Online
B-25813,10-10-2018,Hrisheekesh,Maharashtra,Mumbai,Online
B-25722,17-07-2018,Inderpreet,Himachal Pradesh,Simla,Online
B-25800,01-10-2018,Ishit,Maharashtra,Pune,Store
B-25902,10-12-2018,Ishpreet,Maharashtra,Mumbai,Store
B-25603,03-04-2018,Jahan,Madhya Pradesh,Bhopal,Store
B-26076,21-03-2018,Jahan,Madhya Pradesh,Bhopal,Online
B-26013,13-02-2018,Jahan,Madhya Pradesh,Bhopal,Store
B-25941,07-01-2018,Jaideep,Nagaland,Kohima,Store
B-25910,14-12-2018,Jay,Delhi,Delhi,Store
B-25920,24-12-2018,Jayanti,Uttar Pradesh,Prayagraj,Online
B-25907,11-12-2018,Jaydeep,Madhya Pradesh,Bhopal,Online
B-25951,13-01-2018,Jesal,West Bengal,Kolkata,Online
B-25972,23-01-2018,Jesslyn,Rajasthan,Udaipur,Store
B-26019,15-02-2018,Jitesh,Uttar Pradesh,Lucknow,Online
B-25609,09-04-2018,Jitesh,Uttar Pradesh,Lucknow,Online
B-26082,23-03-2018,Jitesh,Uttar Pradesh,Lucknow,Store
B-25849,04-11-2018,K,Sikkim,Gangtok,Store
B-25914,18-12-2018,Kajal,Delhi,Delhi,Store
B-25984,30-01-2018,Kajal,Delhi,Delhi,Online
B-26008,09-02-2018,Kalyani,Tamil Nadu,Chennai,Online
B-26026,19-02-2018,Kanak,Goa,Goa,Store
B-26089,26-03-2018,Kanak,Goa,Goa,Online
B-25616,15-04-2018,Kanak,Goa,Goa,Store
B-25918,22-12-2018,Karandeep,Madhya Pradesh,Indore,Online
B-25825,21-10-2018,Kartik,Madhya Pradesh,Indore,Store
B-25745,09-08-2018,Kartik,Gujarat,Ahmedabad,Store
B-26010,11-02-2018,Kartikay,Bihar,Patna,Online
B-26078,22-03-2018,Kasheen,West Bengal,Kolkata,Online
B-26015,14-02-2018,Kasheen,West Bengal,Kolkata,Store
B-25605,05-04-2018,Kasheen,West Bengal,Kolkata,Online
B-25726,21-07-2018,Kiran,Maharashtra,Mumbai,Online
B-25643,29-04-2018,Kirti,Jammu and Kashmir,Kashmir,Store
B-26053,09-03-2018,Kirti,Jammu and Kashmir,Kashmir,Store
B-25708,01-07-2018,Kishwar,Madhya Pradesh,Indore,Online
B-26009,10-02-2018,Komal,Uttar Pradesh,Lucknow,Store
B-25866,16-11-2018,Komal,Himachal Pradesh,Simla,Online
B-25833,29-10-2018,Krishna,Madhya Pradesh,Indore,Online
B-25699,24-06-2018,Kritika,Uttar Pradesh,Lucknow,Online
B-25953,14-01-2018,Krutika,Andhra Pradesh,Hyderabad,Online
B-25682,07-06-2018,Krutika,Bihar,Patna,Online
B-25812,10-10-2018,Kshitij,Madhya Pradesh,Indore,Online
B-25851,06-11-2018,Kushal,Nagaland,Kohima,Store
B-25881,25-11-2018,Lalita,Uttar Pradesh,Mathura,Store
B-25639,27-04-2018,Lisha,Madhya Pradesh,Bhopal,Store
B-26049,05-03-2018,Lisha,Madhya Pradesh,Bhopal,Online
B-25973,24-01-2018,Madan Mohan,Uttar Pradesh,Mathura,Online
B-25786,19-09-2018,Madan Mohan,Uttar Pradesh,Mathura,Store
B-25993,03-02-2018,Madhav,Delhi,Delhi,Store
B-25761,25-08-2018,Madhav,Uttar Pradesh,Mathura,Online
B-25729,22-07-2018,Madhulika,Madhya Pradesh,Bhopal,Store
B-25957,18-01-2018,Mahima,Madhya Pradesh,Indore,Store
B-25831,27-10-2018,Mahima,Sikkim,Gangtok,Store
B-25674,28-05-2018,Mahima,Maharashtra,Pune,Online
B-25701,26-06-2018,Maithilee,Madhya Pradesh,Indore,Online
B-25816,12-10-2018,Mane,Andhra Pradesh,Hyderabad,Online
B-25863,15-11-2018,Manibalan,Kerala ,Thiruvananthapuram,Online
B-26042,28-02-2018,Manish,Himachal Pradesh,Simla,Store
B-25632,25-04-2018,Manish,Himachal Pradesh,Simla,Store
B-25974,25-01-2018,Manisha,Rajasthan,Udaipur,Store
B-25987,31-01-2018,Manjiri,Delhi,Delhi,Store
B-26028,20-02-2018,Manju,Andhra Pradesh,Hyderabad,Store
B-25618,18-04-2018,Manju,Andhra Pradesh,Hyderabad,Online
B-26091,27-03-2018,Manju,Andhra Pradesh,Hyderabad,Store
B-25717,12-07-2018,Manshul,Uttar Pradesh,Lucknow,Store
B-25991,03-02-2018,Mansi,Madhya Pradesh,Indore,Store
B-25882,26-11-2018,Masurkar,Punjab,Amritsar,Online
B-26054,10-03-2018,Mayank,Maharashtra,Mumbai,Store
B-25644,30-04-2018,Mayank,Maharashtra,Mumbai,Online
B-25710,05-07-2018,Megha,Maharashtra,Pune,Store
B-25874,24-11-2018,Megha,Rajasthan,Udaipur,Online
B-25765,29-08-2018,Meghana,Madhya Pradesh,Bhopal,Online
B-25945,11-01-2018,Mhatre,Madhya Pradesh,Indore,Online
B-25671,27-05-2018,Mitali,Nagaland,Kohima,Online
B-25971,22-01-2018,Mitali,Madhya Pradesh,Indore,Online
B-25613,12-04-2018,Mohan,Haryana,Chandigarh,Store
B-25756,20-08-2018,Mohan,Maharashtra,Mumbai,Online
B-25930,03-01-2018,Monica,Punjab,Chandigarh,Online
B-25622,22-04-2018,Monisha,Rajasthan,Jaipur,Store
B-26032,22-02-2018,Monisha,Rajasthan,Jaipur,Online
B-26095,28-03-2018,Monisha,Rajasthan,Jaipur,Store
B-25894,04-12-2018,Monu,Punjab,Amritsar,Online
B-25835,29-10-2018,Moumita,Gujarat,Ahmedabad,Online
B-25776,09-09-2018,Mousam,Maharashtra,Mumbai,Store
B-25878,24-11-2018,Mrinal,Maharashtra,Mumbai,Store
B-25843,03-11-2018,Mrunal,Maharashtra,Mumbai,Online
B-25990,02-02-2018,Mugdha,Delhi,Delhi,Online
B-26023,19-02-2018,Mukesh,Haryana,Chandigarh,Store
