Order ID,Order Date,CustomerName,State,City,Order Mode
B-26086,26-03-2018,Mukesh,Haryana,Chandigarh,Store
B-25948,13-01-2018,Mukund,Maharashtra,Pune,Store
B-25959,18-01-2018,Muskan,Madhya Pradesh,Indore,Store
B-25720,15-07-2018,Namrata,Punjab,Chandigarh,Store
B-26004,08-02-2018,Nandita,Rajasthan,Jaipur,Online
B-25741,03-08-2018,Navdeep,Madhya Pradesh,Indore,Online
B-25919,23-12-2018,Neha,Rajasthan,Udaipur,Online
B-25655,11-05-2018,Nida,Madhya Pradesh,Indore,Online
B-26065,16-03-2018,Nida,Madhya Pradesh,Indore,Online
B-25635,26-04-2018,Nidhi,Nagaland,Kohima,Online
B-26045,03-03-2018,Nidhi,Nagaland,Kohima,Online
B-25936,05-01-2018,Nikhil,Punjab,Chandigarh,Online
B-25828,24-10-2018,Nikita,Punjab,Chandigarh,Store
B-25988,31-01-2018,Nirja,Delhi,Delhi,Online
B-25751,14-08-2018,Nishant,Maharashtra,Mumbai,Store
B-25636,26-04-2018,Nishi,Maharashtra,Mumbai,Online
B-26046,04-03-2018,Nishi,Maharashtra,Mumbai,Store
B-25748,12-08-2018,Nitant,Rajasthan,Jaipur,Store
B-25696,21-06-2018,Noopur,Karnataka,Bangalore,Store
B-25763,27-08-2018,Noshiba,Gujarat,Ahmedabad,Store
B-25810,10-10-2018,Nripraj,Punjab,Chandigarh,Store
B-25994,03-02-2018,Omkar,Delhi,Delhi,Store
B-25964,20-01-2018,Oshin,Maharashtra,Pune,Online
B-25837,29-10-2018,Palak,Maharashtra,Mumbai,Online
B-25869,19-11-2018,Parakh,Nagaland,Kohima,Store
B-26050,06-03-2018,Paridhi,Rajasthan,Jaipur,Store
B-25640,27-04-2018,Paridhi,Rajasthan,Jaipur,Online
B-25978,27-01-2018,Parin,Maharashtra,Mumbai,Online
B-26051,07-03-2018,Parishi,West Bengal,Kolkata,Online
B-25641,27-04-2018,Parishi,West Bengal,Kolkata,Online
B-25693,18-06-2018,Parna,Madhya Pradesh,Bhopal,Store
B-26005,08-02-2018,Parnavi,West Bengal,Kolkata,Online
B-25968,21-01-2018,Paromita,Punjab,Amritsar,Store
B-26048,04-03-2018,Parth,Maharashtra,Pune,Online
B-25638,26-04-2018,Parth,Maharashtra,Pune,Online
B-26001,07-02-2018,Patil,Delhi,Delhi,Store
B-26075,21-03-2018,Pearl,Maharashtra,Pune,Online
B-26012,13-02-2018,Pearl,Maharashtra,Pune,Online
B-25911,15-12-2018,Phalguni,Madhya Pradesh,Bhopal,Store
B-25625,23-04-2018,Pinky,Jammu and Kashmir,Kashmir,Online
B-26035,23-02-2018,Pinky,Jammu and Kashmir,Kashmir,Online
B-26098,29-03-2018,Pinky,Jammu and Kashmir,Kashmir,Online
B-25669,25-05-2018,Piyali,Sikkim,Gangtok,Online
B-25976,25-01-2018,Piyam,Punjab,Amritsar,Online
B-25686,11-06-2018,Pooja,Himachal Pradesh,Simla,Store
B-25760,24-08-2018,Pooja,Goa,Goa,Store
B-26038,24-02-2018,Pooja,Bihar,Patna,Store
B-25628,24-04-2018,Pooja,Bihar,Patna,Online
B-26073,21-03-2018,Pournamasi,Madhya Pradesh,Indore,Online
B-25663,19-05-2018,Pournamasi,Madhya Pradesh,Indore,Store
B-25908,12-12-2018,Pradeep,Delhi,Delhi,Store
B-25924,28-12-2018,Prajakta,Karnataka,Bangalore,Online
B-25870,20-11-2018,Pranav,Andhra Pradesh,Hyderabad,Online
B-25734,29-07-2018,Pranav,Madhya Pradesh,Indore,Online
B-25817,13-10-2018,Praneet,Maharashtra,Mumbai,Store
B-25839,30-10-2018,Pranjali,West Bengal,Kolkata,Store
B-25996,04-02-2018,Prashant,Delhi,Delhi,Store
B-25963,19-01-2018,Pratiksha,Maharashtra,Mumbai,Store
B-25664,20-05-2018,Pratyusmita,Bihar,Patna,Online
B-25912,16-12-2018,Preksha,Delhi,Delhi,Store
B-25656,11-05-2018,Priyanka,Maharashtra,Pune,Store
B-25952,13-01-2018,Priyanka,Madhya Pradesh,Indore,Online
B-25975,25-01-2018,Priyanka,Uttar Pradesh,Prayagraj,Store
B-26066,16-03-2018,Priyanka,Maharashtra,Pune,Store
B-25750,14-08-2018,Priyanshu,Madhya Pradesh,Indore,Online
B-25649,05-05-2018,Rachna,Haryana,Chandigarh,Store
B-26059,12-03-2018,Rachna,Haryana,Chandigarh,Store
B-25934,04-01-2018,Rahul,Madhya Pradesh,Indore,Online
B-25713,08-07-2018,Raksha,West Bengal,Kolkata,Store
B-25619,18-04-2018,Ramesh,Gujarat,Ahmedabad,Online
B-26092,27-03-2018,Ramesh,Gujarat,Ahmedabad,Online
B-26029,20-02-2018,Ramesh,Gujarat,Ahmedabad,Online
B-25740,03-08-2018,Rane,Maharashtra,Mumbai,Store
B-25692,17-06-2018,Rashmi,Madhya Pradesh,Indore,Store
B-25719,12-07-2018,Rashmi,Madhya Pradesh,Indore,Online
B-25970,22-01-2018,Rhea,Maharashtra,Mumbai,Online
B-25668,24-05-2018,Rhea,Himachal Pradesh,Simla,Store
B-25730,22-07-2018,Rishabh,Rajasthan,Jaipur,Online
B-26041,27-02-2018,Ritu,Haryana,Chandigarh,Online
B-25631,24-04-2018,Ritu,Haryana,Chandigarh,Online
B-25704,29-06-2018,Riya,Maharashtra,Mumbai,Store
B-25823,18-10-2018,Rohan,Maharashtra,Mumbai,Online
B-25897,06-12-2018,Rohan,Madhya Pradesh,Indore,Online
B-25848,03-11-2018,Rohan,Himachal Pradesh,Simla,Store
B-25888,02-12-2018,Rohan,Punjab,Amritsar,Online
B-25784,15-09-2018,Rohit,Rajasthan,Jaipur,Online
B-25781,14-09-2018,Rutuja,Gujarat,Ahmedabad,Store
B-25654,10-05-2018,Sabah,Maharashtra,Mumbai,Store
B-25617,17-04-2018,Sagar,Nagaland,Kohima,Store
B-26090,27-03-2018,Sagar,Nagaland,Kohima,Online
B-26027,20-02-2018,Sagar,Nagaland,Kohima,Store
B-26040,26-02-2018,Sahil,Punjab,Chandigarh,Store
B-25630,24-04-2018,Sahil,Punjab,Chandigarh,Online
B-25790,23-09-2018,Sajal,Bihar,Patna,Store
B-25770,02-09-2018,Sakshi,Madhya Pradesh,Indore,Store
B-25711,06-07-2018,Sakshi,Madhya Pradesh,Bhopal,Store
B-25965,21-01-2018,Saloni,West Bengal,Kolkata,Online
B-25684,09-06-2018,Samiksha,Maharashtra,Mumbai,Store
B-25818,14-10-2018,Sandeep,Madhya Pradesh,Indore,Online
B-25921,25-12-2018,Sandra,Punjab,Amritsar,Store
B-25772,02-09-2018,Sanjana,Bihar,Patna,Online
B-25838,29-10-2018,Sanjana,Madhya Pradesh,Indore,Online
B-25634,26-04-2018,Sanjay,Goa,Goa,Online
B-25917,21-12-2018,Sanjay,Maharashtra,Mumbai,Store
B-26044,02-03-2018,Sanjay,Goa,Goa,Online
B-25687,11-06-2018,Sanjna,Maharashtra,Mumbai,Online
B-25764,28-08-2018,Sanjova,Maharashtra,Pune,Store
B-25659,15-05-2018,Sanskriti,West Bengal,Kolkata,Online
B-26069,17-03-2018,Sanskriti,West Bengal,Kolkata,Online
B-25883,27-11-2018,Saptadeep,Gujarat,Surat,Store
B-26093,27-03-2018,Sarita,Maharashtra,Pune,Store
B-26030,21-02-2018,Sarita,Maharashtra,Pune,Online
B-25620,20-04-2018,Sarita,Maharashtra,Pune,Online
B-25895,04-12-2018,Sathya,Gujarat,Surat,Store
B-25797,30-09-2018,Sauptik,Madhya Pradesh,Indore,Online
B-25946,12-01-2018,Saurabh,Andhra Pradesh,Hyderabad,Store
B-25872,22-11-2018,Saurabh,Maharashtra,Mumbai,Online
B-25779,12-09-2018,Savi,Maharashtra,Pune,Online
B-25702,27-06-2018,Shaily,Maharashtra,Mumbai,Online
B-25949,13-01-2018,Shantanu,Maharashtra,Mumbai,Store
B-26057,10-03-2018,Sharda,Kerala ,Thiruvananthapuram,Online
B-25647,03-05-2018,Sharda,Kerala ,Thiruvananthapuram,Online
B-25943,09-01-2018,Shardul,Gujarat,Ahmedabad,Store
B-25885,28-11-2018,Shatayu,Madhya Pradesh,Indore,Online
B-25842,02-11-2018,Sheetal,Maharashtra,Pune,Store
B-25685,10-06-2018,Sheetal,Madhya Pradesh,Indore,Online
B-25724,19-07-2018,Sheetal,Madhya Pradesh,Indore,Online
B-25827,23-10-2018,Sheetal,Madhya Pradesh,Indore,Online
B-26068,16-03-2018,Shefali,Rajasthan,Jaipur,Online
B-25658,14-05-2018,Shefali,Rajasthan,Jaipur,Store
B-25933,04-01-2018,Shikhar,Maharashtra,Mumbai,Online
B-25938,05-01-2018,Shikhar,Himachal Pradesh,Simla,Store
B-25798,01-10-2018,Shishu,Andhra Pradesh,Hyderabad,Store
B-25955,16-01-2018,Shiva,Maharashtra,Pune,Online
B-25753,17-08-2018,Shivam,Uttar Pradesh,Lucknow,Store
B-25746,10-08-2018,Shivam,Maharashtra,Pune,Store
B-25979,27-01-2018,Shivangi,Madhya Pradesh,Indore,Online
B-25783,15-09-2018,Shivangi,Madhya Pradesh,Indore,Online
B-25891,04-12-2018,Shivani,Madhya Pradesh,Indore,Online
B-25707,01-07-2018,Shivani,Maharashtra,Mumbai,Store
B-25803,05-10-2018,Shivanshu,Madhya Pradesh,Indore,Store
B-25755,19-08-2018,Shourya,Kerala ,Thiruvananthapuram,Store
B-25675,31-05-2018,Shreya,Madhya Pradesh,Bhopal,Online
B-25956,17-01-2018,Shreya,Maharashtra,Mumbai,Online
B-25683,08-06-2018,Shreya,Kerala ,Thiruvananthapuram,Store
B-25773,06-09-2018,Shreya,Kerala ,Thiruvananthapuram,Online
B-25927,31-12-2018,Shreya,Uttar Pradesh,Lucknow,Online
B-25960,18-01-2018,Shreya,Andhra Pradesh,Hyderabad,Store
B-25768,01-09-2018,Shreyoshe,Karnataka,Bangalore,Online
B-25969,21-01-2018,Shreyshi,Gujarat,Surat,Online
B-26022,18-02-2018,Shrichand,Punjab,Chandigarh,Store
B-26085,26-03-2018,Shrichand,Punjab,Chandigarh,Online
B-25612,12-04-2018,Shrichand,Punjab,Chandigarh,Store
B-25950,13-01-2018,Shruti,Madhya Pradesh,Indore,Store
B-25925,29-12-2018,Shruti,Maharashtra,Mumbai,Store
B-26070,18-03-2018,Shruti,Karnataka,Bangalore,Store
B-25660,16-05-2018,Shruti,Karnataka,Bangalore,Online
B-26000,06-02-2018,Shubham,Delhi,Delhi,Online
B-25854,08-11-2018,Shubham,Maharashtra,Pune,Online
B-26007,09-02-2018,Shubham,Jammu and Kashmir,Kashmir,Store
B-25737,01-08-2018,Shubham,Madhya Pradesh,Indore,Store
B-25758,22-08-2018,Shubham,Himachal Pradesh,Simla,Online
B-25700,25-06-2018,Shubhi,Maharashtra,Mumbai,Online
B-25986,31-01-2018,Shweta,Rajasthan,Udaipur,Store
B-25705,30-06-2018,Shweta,Madhya Pradesh,Indore,Online
B-25980,27-01-2018,Shweta,Rajasthan,Udaipur,Online
B-25824,20-10-2018,Shyam,Madhya Pradesh,Indore,Store
B-25793,24-09-2018,Siddharth,Madhya Pradesh,Indore,Online
B-25879,24-11-2018,Siddharth,Madhya Pradesh,Indore,Store
B-25931,04-01-2018,Sidharth,Maharashtra,Mumbai,Online
B-25928,01-01-2018,Smriti,Bihar,Patna,Online
B-25840,31-10-2018,Sneha,Karnataka,Bangalore,Online
B-25774,07-09-2018,Snehal,Punjab,Chandigarh,Online
B-25845,03-11-2018,Snel,Kerala ,Thiruvananthapuram,Store
B-26080,22-03-2018,Sonakshi,Jammu and Kashmir,Kashmir,Store
B-26017,14-02-2018,Sonakshi,Jammu and Kashmir,Kashmir,Online
B-25607,06-04-2018,Sonakshi,Jammu and Kashmir,Kashmir,Store
B-26056,10-03-2018,Sonal,Bihar,Patna,Online
B-25646,01-05-2018,Sonal,Bihar,Patna,Store
B-25846,03-11-2018,Soodesh,Punjab,Chandigarh,Store
B-25966,21-01-2018,Soumya,Rajasthan,Udaipur,Online
B-25759,23-08-2018,Soumya,Sikkim,Gangtok,Store
B-25852,07-11-2018,Soumyabrata,Andhra Pradesh,Hyderabad,Store
B-25715,10-07-2018,Srishti,Jammu and Kashmir,Kashmir,Online
B-25714,09-07-2018,Stuti,Karnataka,Bangalore,Store
B-25661,17-05-2018,Subhashree,Jammu and Kashmir,Kashmir,Online
B-26071,19-03-2018,Subhashree,Jammu and Kashmir,Kashmir,Store
B-25694,18-06-2018,Subhasmita,Rajasthan,Jaipur,Store
B-25967,21-01-2018,Sudevi,Uttar Pradesh,Prayagraj,Store
B-25804,05-10-2018,Sudheer,Karnataka,Bangalore,Online
B-25935,04-01-2018,Sudhir,Nagaland,Kohima,Store
B-25695,18-06-2018,Suhani,West Bengal,Kolkata,Store
B-25909,13-12-2018,Sujay,Maharashtra,Pune,Store
B-25795,24-09-2018,Sukant,Sikkim,Gangtok,Online
B-25796,24-09-2018,Sukrith,Maharashtra,Mumbai,Online
B-25915,19-12-2018,Sukruta,Punjab,Amritsar,Online
B-25809,09-10-2018,Suman,Kerala ,Thiruvananthapuram,Online
B-25884,28-11-2018,Sumeet,Maharashtra,Mumbai,Store
B-25778,11-09-2018,Surabhi,Maharashtra,Mumbai,Online
B-25766,30-08-2018,Surabhi,Rajasthan,Jaipur,Online
B-25716,11-07-2018,Surabhi,Tamil Nadu,Chennai,Store
B-25901,10-12-2018,Suraj,Gujarat,Surat,Store
B-25961,18-01-2018,Surbhi,Gujarat,Ahmedabad,Store
B-25769,02-09-2018,Surbhi,Maharashtra,Mumbai,Store
B-25904,10-12-2018,Swapnil,Delhi,Delhi,Store
B-25814,10-10-2018,Swapnil,Madhya Pradesh,Indore,Store
B-25844,03-11-2018,Swati,Madhya Pradesh,Indore,Online
B-25662,17-05-2018,Sweta,Maharashtra,Mumbai,Store
B-26072,20-03-2018,Sweta,Maharashtra,Mumbai,Online
B-25688,11-06-2018,Swetha,Madhya Pradesh,Indore,Online
B-25706,01-07-2018,Swetlana,Goa,Goa,Online
B-25944,10-01-2018,Syed,Maharashtra,Pune,Online
B-25826,22-10-2018,Tanushree,Maharashtra,Mumbai,Online
B-25666,22-05-2018,Tanvi,Punjab,Chandigarh,Store
B-25780,13-09-2018,Teena,Andhra Pradesh,Hyderabad,Store
B-25822,18-10-2018,Tejas,Karnataka,Bangalore,Store
B-25962,19-01-2018,Tejeswini,Maharashtra,Pune,Store
B-25954,14-01-2018,Trupti,Gujarat,Ahmedabad,Store
B-26067,16-03-2018,Tulika,Madhya Pradesh,Bhopal,Online
B-25657,13-05-2018,Tulika,Madhya Pradesh,Bhopal,Online
B-25727,22-07-2018,Turumella,Madhya Pradesh,Indore,Store
B-25652,08-05-2018,Tushina,Goa,Goa,Online
B-26062,15-03-2018,Tushina,Goa,Goa,Store
B-25916,20-12-2018,Utkarsh,Gujarat,Surat,Online
B-25811,10-10-2018,Utsav,Maharashtra,Mumbai,Store
B-25858,13-11-2018,Uudhav,Maharashtra,Mumbai,Store
B-25752,14-08-2018,Vaibhav,Madhya Pradesh,Indore,Store
B-25771,02-09-2018,Vaibhavi,Uttar Pradesh,Lucknow,Online
B-25614,13-04-2018,Vandana,Himachal Pradesh,Simla,Store
B-26087,26-03-2018,Vandana,Himachal Pradesh,Simla,Online
B-26024,19-02-2018,Vandana,Himachal Pradesh,Simla,Store
B-25697,22-06-2018,Vijay,Jammu and Kashmir,Kashmir,Store
B-25868,18-11-2018,Vikash,Goa,Goa,Online
B-25939,05-01-2018,Vineet,Sikkim,Gangtok,Store
B-26097,28-03-2018,Vini,Karnataka,Bangalore,Online
B-26034,23-02-2018,Vini,Karnataka,Bangalore,Online
B-25624,22-04-2018,Vini,Karnataka,Bangalore,Store
B-25807,07-10-2018,Vipul,Uttar Pradesh,Lucknow,Store
B-25757,21-08-2018,Vishakha,Madhya Pradesh,Indore,Online
B-25887,01-12-2018,Vishakha,Uttar Pradesh,Prayagraj,Online
B-25940,06-01-2018,Vivek,Goa,Goa,Store
B-25602,01-04-2018,Vrinda,Maharashtra,Pune,Store
B-25893,04-12-2018,Vrinda,Uttar Pradesh,Mathura,Store
B-25723,18-07-2018,Wale,Maharashtra,Mumbai,Store
B-25645,01-05-2018,Yaanvi,Madhya Pradesh,Indore,Online
B-25802,05-10-2018,Yash,Maharashtra,Mumbai,Store
B-25997,04-02-2018,Yogesh,Maharashtra,Pune,Online
B-25610,09-04-2018,Yogesh,Bihar,Patna,Store
B-26020,16-02-2018,Yogesh,Bihar,Patna,Store
B-26083,24-03-2018,Yogesh,Bihar,Patna,Online
B-25995,04-02-2018,Yohann,Delhi,Delhi,Store
